2023.03.16 18:19:22 INFO  Started: Metals version 0.11.11 in workspace '/Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul' for client Visual Studio Code 1.76.1.[0m
	at sun.nio.ch.SinkChannelImpl.ensureOpen(SinkChannelImpl.java:154)
	at sun.nio.ch.SinkChannelImpl.write(SinkChannelImpl.java:158)
	at java.nio.channels.Channels.writeFullyImpl(Channels.java:78)
	at java.nio.channels.Channels.writeFully(Channels.java:98)
	at java.nio.channels.Channels.access$000(Channels.java:61)
	at java.nio.channels.Channels$1.write(Channels.java:174)
	at java.io.OutputStream.write(OutputStream.java:75)
	at java.nio.channels.Channels$1.write(Channels.java:155)
	at scala.meta.internal.metals.ClosableOutputStream.write(ClosableOutputStream.scala:26)
	at java.io.FilterOutputStream.write(FilterOutputStream.java:125)
	at java.io.FilterOutputStream.write(FilterOutputStream.java:97)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageConsumer.consume(StreamMessageConsumer.java:67)
	... 19 more

2023.03.18 13:13:51 INFO  Cancelling compilation on Bloop server[0m
2023.03.18 13:13:50 INFO  Exiting server[0m
2023.03.18 13:15:38 INFO  Started: Metals version 0.11.11 in workspace '/Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul' for client Visual Studio Code 1.76.2.
SLF4J: No SLF4J providers were found.
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See https://www.slf4j.org/codes.html#noProviders for further details.
SLF4J: Class path contains SLF4J bindings targeting slf4j-api versions 1.7.x or earlier.
SLF4J: Ignoring binding found at [jar:file:/Users/dheerajravipati/Library/Caches/Coursier/v1/https/repo1.maven.org/maven2/com/outr/scribe-slf4j_2.13/3.11.0/scribe-slf4j_2.13-3.11.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See https://www.slf4j.org/codes.html#ignoredBindings for an explanation.
2023.03.18 13:15:41 INFO  time: initialize in 2.63s
2023.03.18 13:15:43 INFO  Attempting to connect to the build server...
2023.03.18 13:15:43 INFO  Bloop uses /Library/Java/JavaVirtualMachines/adoptopenjdk-8.jdk/Contents/Home defined at /Users/dheerajravipati/.bloop/bloop.json
2023.03.18 13:15:43 INFO  skipping build import with status 'Installed'
2023.03.18 13:15:44 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/.metals/bsp.trace.json or /Users/dheerajravipati/Library/Caches/org.scalameta.metals/bsp.trace.json
2023.03.18 13:15:44 INFO  time: Connected to build server in 1.31s
2023.03.18 13:15:44 INFO  Connected to Build server: Bloop v1.5.6
2023.03.18 13:15:52 INFO  no build target found for /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/src/main/scala/MatMul.scala. Using presentation compiler with project's scala-library version: 3.2.2
2023.03.18 13:15:52 INFO  time: code lens generation in 10s
2023.03.18 13:15:53 INFO  time: Imported build in 0.19s
2023.03.18 13:16:00 INFO  time: indexed workspace in 7.04s
2023.03.18 13:16:00 INFO  compiling cse6331-project4 (1 scala source)
2023.03.18 13:16:08 INFO  time: compiled cse6331-project4 in 7.59s
2023.03.18 13:16:08 INFO  compiling cse6331-project4 (1 scala source)
2023.03.18 13:16:10 INFO  time: compiled cse6331-project4 in 2.23s
2023.03.18 13:17:09 INFO  compiling cse6331-project4 (1 scala source)
2023.03.18 13:17:16 INFO  time: compiled cse6331-project4 in 6.58s
2023.03.18 13:18:57 INFO  compiling cse6331-project4 (1 scala source)
2023.03.18 13:18:57 WARN  Could not load snapshot text for /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/src/main/scala/MatMul.scala
2023.03.18 13:19:00 INFO  time: compiled cse6331-project4 in 3.13s
2023.03.18 13:32:41 INFO  compiling cse6331-project4 (1 scala source)
2023.03.18 13:32:45 INFO  time: compiled cse6331-project4 in 3.38s
Downloading https://repo1.maven.org/maven2/org/scalameta/scalafmt-core_2.13/3.6.1/scalafmt-core_2.13-3.6.1.pom
Downloaded https://repo1.maven.org/maven2/org/scalameta/scalafmt-core_2.13/3.6.1/scalafmt-core_2.13-3.6.1.pom
Downloading https://repo1.maven.org/maven2/org/scalameta/scalafmt-sysops_2.13/3.6.1/scalafmt-sysops_2.13-3.6.1.pom
Downloading https://repo1.maven.org/maven2/org/scalameta/scalafmt-config_2.13/3.6.1/scalafmt-config_2.13-3.6.1.pom
Downloading https://repo1.maven.org/maven2/org/scalameta/scalameta_2.13/4.6.0/scalameta_2.13-4.6.0.pom
Downloaded https://repo1.maven.org/maven2/org/scalameta/scalafmt-sysops_2.13/3.6.1/scalafmt-sysops_2.13-3.6.1.pom
Downloaded https://repo1.maven.org/maven2/org/scalameta/scalameta_2.13/4.6.0/scalameta_2.13-4.6.0.pom
Downloaded https://repo1.maven.org/maven2/org/scalameta/scalafmt-config_2.13/3.6.1/scalafmt-config_2.13-3.6.1.pom
Downloading https://repo1.maven.org/maven2/org/scala-lang/scalap/2.13.9/scalap-2.13.9.pom
Downloading https://repo1.maven.org/maven2/org/scalameta/parsers_2.13/4.6.0/parsers_2.13-4.6.0.pom
Downloaded https://repo1.maven.org/maven2/org/scala-lang/scalap/2.13.9/scalap-2.13.9.pom
Downloaded https://repo1.maven.org/maven2/org/scalameta/parsers_2.13/4.6.0/parsers_2.13-4.6.0.pom
Downloading https://repo1.maven.org/maven2/org/scala-lang/scala-compiler/2.13.9/scala-compiler-2.13.9.pom
Downloading https://repo1.maven.org/maven2/org/scalameta/trees_2.13/4.6.0/trees_2.13-4.6.0.pom
Downloaded https://repo1.maven.org/maven2/org/scalameta/trees_2.13/4.6.0/trees_2.13-4.6.0.pom
Downloaded https://repo1.maven.org/maven2/org/scala-lang/scala-compiler/2.13.9/scala-compiler-2.13.9.pom
Downloading https://repo1.maven.org/maven2/org/scalameta/common_2.13/4.6.0/common_2.13-4.6.0.pom
Downloaded https://repo1.maven.org/maven2/org/scalameta/common_2.13/4.6.0/common_2.13-4.6.0.pom
Downloading https://repo1.maven.org/maven2/org/scalameta/scalameta_2.13/4.6.0/scalameta_2.13-4.6.0.jar
Downloading https://repo1.maven.org/maven2/org/scalameta/scalafmt-config_2.13/3.6.1/scalafmt-config_2.13-3.6.1.jar
Downloading https://repo1.maven.org/maven2/org/scalameta/trees_2.13/4.6.0/trees_2.13-4.6.0.jar
Downloading https://repo1.maven.org/maven2/org/scalameta/scalafmt-core_2.13/3.6.1/scalafmt-core_2.13-3.6.1.jar
Downloading https://repo1.maven.org/maven2/org/scalameta/common_2.13/4.6.0/common_2.13-4.6.0.jar
Downloading https://repo1.maven.org/maven2/org/scala-lang/scala-compiler/2.13.9/scala-compiler-2.13.9.jar
Downloaded https://repo1.maven.org/maven2/org/scalameta/scalafmt-config_2.13/3.6.1/scalafmt-config_2.13-3.6.1.jar
Downloading https://repo1.maven.org/maven2/org/scala-lang/scalap/2.13.9/scalap-2.13.9.jar
Downloaded https://repo1.maven.org/maven2/org/scalameta/scalameta_2.13/4.6.0/scalameta_2.13-4.6.0.jar
Downloading https://repo1.maven.org/maven2/org/scalameta/parsers_2.13/4.6.0/parsers_2.13-4.6.0.jar
Downloaded https://repo1.maven.org/maven2/org/scala-lang/scalap/2.13.9/scalap-2.13.9.jar
Downloading https://repo1.maven.org/maven2/org/scalameta/scalafmt-sysops_2.13/3.6.1/scalafmt-sysops_2.13-3.6.1.jar
Downloaded https://repo1.maven.org/maven2/org/scalameta/scalafmt-sysops_2.13/3.6.1/scalafmt-sysops_2.13-3.6.1.jar
Downloaded https://repo1.maven.org/maven2/org/scalameta/parsers_2.13/4.6.0/parsers_2.13-4.6.0.jar
Downloaded https://repo1.maven.org/maven2/org/scalameta/scalafmt-core_2.13/3.6.1/scalafmt-core_2.13-3.6.1.jar
Downloaded https://repo1.maven.org/maven2/org/scala-lang/scala-compiler/2.13.9/scala-compiler-2.13.9.jar
Downloaded https://repo1.maven.org/maven2/org/scalameta/common_2.13/4.6.0/common_2.13-4.6.0.jar
Downloaded https://repo1.maven.org/maven2/org/scalameta/trees_2.13/4.6.0/trees_2.13-4.6.0.jar
2023.03.18 13:33:51 INFO  compiling cse6331-project4 (1 scala source)
2023.03.18 13:33:56 INFO  time: compiled cse6331-project4 in 5.33s
2023.03.18 13:34:23 INFO  compiling cse6331-project4 (1 scala source)
2023.03.18 13:34:26 INFO  time: compiled cse6331-project4 in 3.33s
2023.03.18 13:35:09 INFO  compiling cse6331-project4 (1 scala source)
2023.03.18 13:35:13 INFO  time: compiled cse6331-project4 in 3.86s
2023.03.18 13:36:24 INFO  compiling cse6331-project4 (1 scala source)
2023.03.18 13:36:25 INFO  time: compiled cse6331-project4 in 1.88s
2023.03.18 13:37:25 INFO  compiling cse6331-project4 (1 scala source)
2023.03.18 13:37:28 INFO  time: compiled cse6331-project4 in 2.76s
2023.03.18 13:37:50 WARN  no build target for: /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/examples/src/main/scala/JoinSpark.scala
2023.03.18 13:38:26 WARN  no build target for: /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/examples/src/main/scala/JoinSpark2.scala
2023.03.18 13:39:05 WARN  no build target for: /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/examples/src/main/scala/JoinSpark2.scala
2023.03.18 13:40:38 INFO  compiling cse6331-project4 (1 scala source)
2023.03.18 13:40:40 INFO  time: compiled cse6331-project4 in 2.5s
2023.03.18 13:43:18 INFO  compiling cse6331-project4 (1 scala source)
2023.03.18 13:43:18 INFO  time: compiled cse6331-project4 in 0.46s
2023.03.18 13:43:18 INFO  compiling cse6331-project4 (1 scala source)
2023.03.18 13:43:18 INFO  time: compiled cse6331-project4 in 0.32s
2023.03.18 13:43:34 INFO  compiling cse6331-project4 (1 scala source)
2023.03.18 13:43:34 INFO  compiling cse6331-project4 (1 scala source)
2023.03.18 13:43:37 INFO  time: compiled cse6331-project4 in 2.29s
2023.03.18 13:43:51 INFO  time: code lens generation in 4.01s
2023.03.18 13:44:29 INFO  compiling cse6331-project4 (1 scala source)
2023.03.18 13:44:32 INFO  time: compiled cse6331-project4 in 3s
2023.03.18 13:46:19 INFO  compiling cse6331-project4 (1 scala source)
2023.03.18 13:46:21 INFO  time: compiled cse6331-project4 in 2.3s
2023.03.18 13:47:26 INFO  compiling cse6331-project4 (1 scala source)
2023.03.18 13:47:27 INFO  time: compiled cse6331-project4 in 1.86s
2023.03.18 13:48:56 INFO  compiling cse6331-project4 (1 scala source)
2023.03.18 13:48:58 INFO  time: compiled cse6331-project4 in 2.31s
2023.03.18 13:50:46 INFO  compiling cse6331-project4 (1 scala source)
2023.03.18 13:50:49 INFO  time: compiled cse6331-project4 in 3.08s
2023.03.18 13:51:45 INFO  compiling cse6331-project4 (1 scala source)
2023.03.18 13:51:48 INFO  time: compiled cse6331-project4 in 3.23s
2023.03.18 13:52:06 INFO  compiling cse6331-project4 (1 scala source)
2023.03.18 13:52:09 INFO  time: compiled cse6331-project4 in 3s
2023.03.18 13:52:37 WARN  no build target for: /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/examples/src/main/scala/JoinSpark2.scala
2023.03.18 13:53:56 INFO  compiling cse6331-project4 (1 scala source)
2023.03.18 13:53:57 INFO  time: compiled cse6331-project4 in 1.66s
2023.03.18 13:54:14 INFO  compiling cse6331-project4 (1 scala source)
2023.03.18 13:54:14 INFO  time: compiled cse6331-project4 in 0.3s
2023.03.18 13:54:14 INFO  compiling cse6331-project4 (1 scala source)
2023.03.18 13:54:14 INFO  time: compiled cse6331-project4 in 0.11s
Mar 18, 2023 1:57:31 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 966
Mar 18, 2023 2:01:14 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 991
2023.03.18 14:01:39 INFO  compiling cse6331-project4 (1 scala source)
2023.03.18 14:01:39 INFO  time: compiled cse6331-project4 in 0.61s
2023.03.18 14:01:39 INFO  compiling cse6331-project4 (1 scala source)
2023.03.18 14:01:39 INFO  time: compiled cse6331-project4 in 0.28s
2023.03.18 14:02:00 INFO  compiling cse6331-project4 (1 scala source)
2023.03.18 14:02:03 INFO  time: compiled cse6331-project4 in 2.43s
2023.03.18 14:02:27 INFO  compiling cse6331-project4 (1 scala source)
2023.03.18 14:02:27 INFO  time: compiled cse6331-project4 in 0.3s
2023.03.18 14:02:27 INFO  compiling cse6331-project4 (1 scala source)
2023.03.18 14:02:27 INFO  time: compiled cse6331-project4 in 0.1s
2023.03.18 14:02:28 WARN  Could not load snapshot text for /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/src/main/scala/MatMul.scala
2023.03.18 14:02:30 WARN  Could not load snapshot text for /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/src/main/scala/MatMul.scala
2023.03.18 14:02:30 WARN  Could not load snapshot text for /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/src/main/scala/MatMul.scala
2023.03.18 14:02:41 INFO  compiling cse6331-project4 (1 scala source)
2023.03.18 14:02:42 INFO  time: compiled cse6331-project4 in 1.52s
2023.03.18 14:03:44 INFO  compiling cse6331-project4 (1 scala source)
2023.03.18 14:03:48 INFO  time: compiled cse6331-project4 in 3.92s
2023.03.18 14:04:15 INFO  compiling cse6331-project4 (1 scala source)
2023.03.18 14:04:19 INFO  time: compiled cse6331-project4 in 4.61s
2023.03.18 14:04:34 WARN  no build target for: /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/examples/src/main/scala/JoinSpark2.scala
2023.03.18 14:13:27 INFO  compiling cse6331-project4 (1 scala source)
2023.03.18 14:13:29 INFO  time: compiled cse6331-project4 in 2.24s
Mar 20, 2023 2:34:58 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1464
Mar 20, 2023 2:35:26 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1675
2023.03.20 14:35:38 INFO  Bloop uses /Library/Java/JavaVirtualMachines/adoptopenjdk-8.jdk/Contents/Home defined at /Users/dheerajravipati/.bloop/bloop.json
2023.03.20 14:35:38 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/.metals/bsp.trace.json or /Users/dheerajravipati/Library/Caches/org.scalameta.metals/bsp.trace.json
2023.03.20 14:35:38 INFO  Connected to Build server: Bloop v1.5.6
2023.03.20 14:35:39 INFO  time: Imported build in 0.28s
2023.03.20 14:35:44 INFO  time: indexed workspace in 4.6s
2023.03.20 14:35:44 WARN  no build target for: /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/examples/src/main/scala/JoinSpark2.scala
2023.03.20 14:35:44 WARN  no build target for: /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/examples/src/main/scala/JoinSpark.scala
2023.03.20 14:37:01 INFO  compiling cse6331-project4 (1 scala source)
2023.03.20 14:37:03 INFO  time: compiled cse6331-project4 in 1.7s
2023.03.20 14:37:46 INFO  compiling cse6331-project4 (1 scala source)
2023.03.20 14:37:50 INFO  time: compiled cse6331-project4 in 4.38s
2023.03.20 14:37:50 WARN  Could not load snapshot text for /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/src/main/scala/MatMul.scala
2023.03.20 14:38:15 WARN  Could not load snapshot text for /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/src/main/scala/MatMul.scala
2023.03.20 14:38:20 WARN  Could not load snapshot text for /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/src/main/scala/MatMul.scala
2023.03.20 14:39:27 WARN  Could not load snapshot text for /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/src/main/scala/MatMul.scala
2023.03.20 19:31:55 WARN  Could not load snapshot text for /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/src/main/scala/MatMul.scala
2023.03.20 19:33:05 WARN  Could not load snapshot text for /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/src/main/scala/MatMul.scala
2023.03.20 20:12:29 WARN  Could not load snapshot text for /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/src/main/scala/MatMul.scala
2023.03.20 20:12:41 WARN  Could not load snapshot text for /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/src/main/scala/MatMul.scala
2023.03.20 20:12:48 WARN  Could not load snapshot text for /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/src/main/scala/MatMul.scala
2023.03.20 20:12:52 WARN  Could not load snapshot text for /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/src/main/scala/MatMul.scala
2023.03.20 20:12:56 WARN  Could not load snapshot text for /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/src/main/scala/MatMul.scala
2023.03.20 20:12:58 WARN  Could not load snapshot text for /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/src/main/scala/MatMul.scala
2023.03.20 20:12:59 WARN  Could not load snapshot text for /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/src/main/scala/MatMul.scala
2023.03.20 20:12:59 WARN  Could not load snapshot text for /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/src/main/scala/MatMul.scala
2023.03.20 20:12:59 WARN  Could not load snapshot text for /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/src/main/scala/MatMul.scala
2023.03.20 20:13:00 WARN  Could not load snapshot text for /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/src/main/scala/MatMul.scala
2023.03.20 20:13:04 WARN  Could not load snapshot text for /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/src/main/scala/MatMul.scala
2023.03.20 20:13:06 WARN  Could not load snapshot text for /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/src/main/scala/MatMul.scala
Mar 20, 2023 8:13:07 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1989
Mar 20, 2023 8:13:08 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1998
2023.03.20 20:13:11 WARN  Could not load snapshot text for /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/src/main/scala/MatMul.scala
2023.03.20 20:13:11 WARN  Could not load snapshot text for /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/src/main/scala/MatMul.scala
2023.03.20 20:13:15 WARN  Could not load snapshot text for /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/src/main/scala/MatMul.scala
2023.03.20 20:13:19 WARN  Could not load snapshot text for /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/src/main/scala/MatMul.scala
2023.03.20 20:13:21 WARN  Could not load snapshot text for /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/src/main/scala/MatMul.scala
2023.03.20 20:13:22 WARN  Could not load snapshot text for /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/src/main/scala/MatMul.scala
2023.03.20 20:13:24 WARN  Could not load snapshot text for /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/src/main/scala/MatMul.scala
2023.03.20 20:13:24 WARN  Could not load snapshot text for /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/src/main/scala/MatMul.scala
2023.03.20 20:13:29 WARN  Could not load snapshot text for /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/src/main/scala/MatMul.scala
2023.03.20 20:13:33 WARN  Could not load snapshot text for /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/src/main/scala/MatMul.scala
2023.03.20 20:13:33 WARN  Could not load snapshot text for /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/src/main/scala/MatMul.scala
2023.03.20 20:13:35 WARN  Could not load snapshot text for /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/src/main/scala/MatMul.scala
2023.03.20 20:13:36 WARN  Could not load snapshot text for /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/src/main/scala/MatMul.scala
2023.03.20 20:13:37 WARN  Could not load snapshot text for /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/src/main/scala/MatMul.scala
2023.03.20 20:13:40 WARN  Could not load snapshot text for /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/src/main/scala/MatMul.scala
2023.03.20 20:13:40 WARN  Could not load snapshot text for /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/src/main/scala/MatMul.scala
2023.03.20 20:13:46 WARN  Could not load snapshot text for /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/src/main/scala/MatMul.scala
2023.03.20 20:13:52 WARN  Could not load snapshot text for /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/src/main/scala/MatMul.scala
2023.03.20 20:13:52 WARN  Could not load snapshot text for /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/src/main/scala/MatMul.scala
2023.03.20 20:13:53 WARN  Could not load snapshot text for /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/src/main/scala/MatMul.scala
2023.03.20 20:13:52 WARN  Could not load snapshot text for /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/src/main/scala/MatMul.scala
2023.03.20 20:13:53 WARN  Could not load snapshot text for /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/src/main/scala/MatMul.scala
2023.03.20 20:13:54 WARN  Could not load snapshot text for /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/src/main/scala/MatMul.scala
2023.03.20 20:13:56 WARN  Could not load snapshot text for /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/src/main/scala/MatMul.scala
2023.03.20 20:13:56 WARN  Could not load snapshot text for /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/src/main/scala/MatMul.scala
2023.03.20 20:13:57 WARN  Could not load snapshot text for /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/src/main/scala/MatMul.scala
2023.03.20 20:14:03 WARN  Could not load snapshot text for /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/src/main/scala/MatMul.scala
2023.03.20 20:14:07 WARN  Could not load snapshot text for /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/src/main/scala/MatMul.scala
2023.03.20 20:14:15 WARN  Could not load snapshot text for /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/src/main/scala/MatMul.scala
2023.03.20 20:14:15 WARN  Could not load snapshot text for /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/src/main/scala/MatMul.scala
2023.03.20 20:14:21 WARN  Could not load snapshot text for /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/src/main/scala/MatMul.scala
2023.03.20 20:14:26 WARN  Could not load snapshot text for /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/src/main/scala/MatMul.scala
2023.03.20 20:14:33 WARN  Could not load snapshot text for /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/src/main/scala/MatMul.scala
